time_id,rows,n_dates,n_symbols_seen,weight_sum,target_energy,target_abs_mean,feature_null_frac
789,6908,180,39,16235.54,9306.004,0.5106931,0.0007237984944991314
790,6908,180,39,16235.54,9062.185,0.50328076,0.0007237984944991314
791,6908,180,39,16235.54,8507.647,0.5014783,0.0007237984944991314
792,6908,180,39,16235.54,8613.366,0.50242126,0.0007237984944991314
793,6908,180,39,16235.54,8718.642,0.5035351,0.0007237984944991314
794,6908,180,39,16235.54,9138.031,0.51368105,0.0007237984944991314
795,6908,180,39,16235.54,8249.458,0.49868572,0.0007237984944991314
796,6908,180,39,16235.54,8194.148,0.49277487,0.0007237984944991314
797,6908,180,39,16235.54,8334.801,0.49609122,0.0007237984944991314
798,6908,180,39,16235.54,7918.0747,0.48882145,0.0007237984944991314
799,6908,180,39,16235.54,8092.2295,0.4949698,0.0007237984944991314
800,6908,180,39,16235.54,8416.325,0.50241077,0.0007237984944991314
801,6908,180,39,16235.54,8885.616,0.51042724,0.0007237984944991314
802,6908,180,39,16235.54,8527.81,0.50195575,0.0007237984944991314
803,6908,180,39,16235.54,8990.399,0.5117079,0.0007237984944991314
804,6908,180,39,16235.54,9400.378,0.5129971,0.0007237984944991314
805,6908,180,39,16235.54,8758.211,0.5087401,0.0007237984944991314
806,6908,180,39,16235.54,8562.611,0.49927703,0.0007237984944991314
807,6908,180,39,16235.54,8835.098,0.5035764,0.0007237984944991314
808,6908,180,39,16235.54,8947.094,0.50995946,0.0007237984944991314
809,6908,180,39,16235.54,9344.632,0.5201747,0.0007237984944991314
810,6908,180,39,16235.54,9294.579,0.5172001,0.0007237984944991314
811,6908,180,39,16235.54,9439.186,0.5214573,0.0007237984944991314
812,6908,180,39,16235.54,8949.069,0.51348907,0.0007237984944991314
813,6908,180,39,16235.54,8964.554,0.5117313,0.0007237984944991314
814,6908,180,39,16235.54,8985.861,0.5163707,0.0007237984944991314
815,6908,180,39,16235.54,9182.848,0.5192748,0.0007237984944991314
816,6908,180,39,16235.54,9047.481,0.51821834,0.0007237984944991314
817,6908,180,39,16235.54,8866.87,0.51386464,0.0007237984944991314
818,6908,180,39,16235.54,9307.311,0.52468264,0.0007237984944991314
819,6908,180,39,16235.54,9300.675,0.5265039,0.0007237984944991314
820,6908,180,39,16235.54,9081.128,0.5192125,0.0007237984944991314
821,6908,180,39,16235.54,9428.0625,0.5242865,0.0007237984944991314
822,6908,180,39,16235.54,9371.666,0.5254934,0.0007237984944991314
823,6908,180,39,16235.54,9646.723,0.5238422,0.0007237984944991314
824,6908,180,39,16235.54,9579.416,0.5203218,0.0007237984944991314
825,6908,180,39,16235.54,9122.733,0.5226011,0.0007237984944991314
826,6908,180,39,16235.54,9363.906,0.52844656,0.0007237984944991314
827,6908,180,39,16235.54,9388.546,0.5311194,0.0007237984944991314
828,6908,180,39,16235.54,9936.747,0.54276943,0.0007237984944991314
829,6908,180,39,16235.54,10420.413,0.5615012,0.0007237984944991314
830,6908,180,39,16235.54,10264.142,0.5560907,0.0007237984944991314
831,6908,180,39,16235.54,10520.864,0.561936,0.0007237984944991314
832,6908,180,39,16235.54,10744.939,0.564293,0.0007237984944991314
833,6908,180,39,16235.54,10046.043,0.5493867,0.0007237984944991314
834,6908,180,39,16235.54,10451.716,0.555674,0.0007237984944991314
835,6908,180,39,16235.54,11157.63,0.561615,0.0007237984944991314
836,6908,180,39,16235.54,10708.146,0.55545795,0.0007237984944991314
837,6908,180,39,16235.54,10616.497,0.5548509,0.0007237984944991314
838,6908,180,39,16235.54,10326.552,0.55100167,0.0007237984944991314
839,6908,180,39,16235.54,10481.675,0.5584263,0.0007237984944991314
840,6908,180,39,16235.54,10144.634,0.556504,0.0007237984944991314
841,6908,180,39,16235.54,9906.042,0.5525951,0.0007237984944991314
842,6908,180,39,16235.54,9969.292,0.54842126,0.0007237984944991314
843,6908,180,39,16235.54,9756.031,0.5453628,0.0007237984944991314
844,6908,180,39,16235.54,9965.063,0.545378,0.0007237984944991314
845,6908,180,39,16235.54,10070.603,0.5503634,0.0007237984944991314
846,6908,180,39,16235.54,9617.057,0.54154575,0.0007237984944991314
847,6908,180,39,16235.54,9511.886,0.53801584,0.0007237984944991314
848,6908,180,39,16235.54,10728.546,0.5682235,0.0007237984944991314
849,6908,180,39,16235.54,10415.535,0.5644994,0.0007237984944991314
850,6908,180,39,16235.54,10040.773,0.55297077,0.0007237984944991314
851,6908,180,39,16235.54,10114.935,0.55619013,0.0007237984944991314
852,6908,180,39,16235.54,10358.587,0.5615824,0.0007237984944991314
853,6908,180,39,16235.54,9908.17,0.55103564,0.0007237984944991314
854,6908,180,39,16235.54,10282.93,0.5565963,0.0007237984944991314
855,6908,180,39,16235.54,10640.324,0.5607973,0.0007237984944991314
856,6908,180,39,16235.54,10339.706,0.5534792,0.0007237984944991314
857,6908,180,39,16235.54,10689.278,0.560616,0.0007237984944991314
858,6908,180,39,16235.54,10143.799,0.5543956,0.0007237984944991314
859,6908,180,39,16235.54,10716.559,0.56409836,0.0007237984944991314
860,6908,180,39,16235.54,10571.546,0.5661957,0.0007237984944991314
861,6908,180,39,16235.54,10234.0,0.55529344,0.0007237984944991314
862,6908,180,39,16235.54,10482.979,0.56066835,0.0007237984944991314
863,6908,180,39,16235.54,10177.666,0.55947477,0.0007237984944991314
864,6908,180,39,16235.54,10495.897,0.56485486,0.0007237984944991314
865,6908,180,39,16235.54,10265.206,0.56020606,0.0007237984944991314
866,6908,180,39,16235.54,10524.301,0.56314695,0.0007237984944991314
867,6908,180,39,16235.54,10920.407,0.5710792,0.0007237984944991314
868,6908,180,39,16235.54,11195.463,0.5767454,0.0007237984944991314
869,6908,180,39,16235.54,11622.982,0.58535457,0.0007237984944991314
870,6908,180,39,16235.54,11186.138,0.579528,0.0007237984944991314
871,6908,180,39,16235.54,11115.766,0.5789282,0.0007237984944991314
872,6908,180,39,16235.54,11082.492,0.5770304,0.0007237984944991314
873,6908,180,39,16235.54,11358.663,0.5837411,0.0007237984944991314
874,6908,180,39,16235.54,11806.218,0.59186274,0.0007237984944991314
875,6908,180,39,16235.54,11312.387,0.57882726,0.0007237984944991314
876,6908,180,39,16235.54,11821.601,0.5913676,0.0007237984944991314
877,6908,180,39,16235.54,11530.285,0.5834021,0.0007237984944991314
878,6908,180,39,16235.54,11865.778,0.60030663,0.0007237984944991314
879,6908,180,39,16235.54,11435.634,0.58890927,0.0007237984944991314
880,6908,180,39,16235.54,11476.575,0.5869248,0.0007237984944991314
881,6908,180,39,16235.54,11360.629,0.58438575,0.0007237984944991314
882,6908,180,39,16235.54,11349.646,0.5892083,0.0007237984944991314
883,6908,180,39,16235.54,11764.575,0.59295,0.0007237984944991314
884,6908,180,39,16235.54,11944.278,0.5912227,0.0007237984944991314
885,6908,180,39,16235.54,12112.432,0.6001935,0.0007237984944991314
886,6908,180,39,16235.54,12005.135,0.60034454,0.0007237984944991314
887,6908,180,39,16235.54,12355.706,0.60439175,0.0007237984944991314
888,6908,180,39,16235.54,12393.598,0.60416394,0.0007237984944991314
889,6908,180,39,16235.54,12569.37,0.60862815,0.0007237984944991314
890,6908,180,39,16235.54,12260.774,0.60365784,0.0007237984944991314
891,6908,180,39,16235.54,12285.169,0.602045,0.0007237984944991314
892,6908,180,39,16235.54,12592.623,0.60145,0.0007237984944991314
893,6908,180,39,16235.54,12330.444,0.60220504,0.0007237984944991314
894,6908,180,39,16235.54,12234.285,0.6025901,0.0007237984944991314
895,6908,180,39,16235.54,12739.983,0.6091569,0.0007237984944991314
896,6908,180,39,16235.54,12778.448,0.61142176,0.0007237984944991314
897,6908,180,39,16235.54,12889.486,0.61366445,0.0007237984944991314
898,6908,180,39,16235.54,12778.455,0.6101385,0.0007237984944991314
899,6908,180,39,16235.54,12896.886,0.619201,0.0007237984944991314
900,6908,180,39,16235.54,12833.632,0.61744666,0.0007237984944991314
901,6908,180,39,16235.54,13210.729,0.6256952,0.0007237984944991314
902,6908,180,39,16235.54,12559.111,0.6159212,0.0007237984944991314
903,6908,180,39,16235.54,13203.895,0.6268694,0.0007237984944991314
904,6908,180,39,16235.54,12631.948,0.6178983,0.0007237984944991314
905,6908,180,39,16235.54,12663.386,0.6181198,0.0007237984944991314
906,6908,180,39,16235.54,12802.11,0.62210184,0.0007237984944991314
907,6908,180,39,16235.54,12505.579,0.6169519,0.0007237984944991314
908,6908,180,39,16235.54,12793.068,0.62525094,0.0007237984944991314
909,6908,180,39,16235.54,12973.585,0.6241625,0.0007237984944991314
910,6908,180,39,16235.54,13092.747,0.62558496,0.0007237984944991314
911,6908,180,39,16235.54,13471.359,0.6339101,0.0007237984944991314
912,6908,180,39,16235.54,13583.629,0.6378152,0.0007237984944991314
913,6908,180,39,16235.54,12843.993,0.6279866,0.0007237984944991314
914,6908,180,39,16235.54,13245.165,0.6292948,0.0007237984944991314
915,6908,180,39,16235.54,13237.479,0.63762724,0.0007237984944991314
916,6908,180,39,16235.54,13602.191,0.6427811,0.0007237984944991314
917,6908,180,39,16235.54,13791.452,0.6499671,0.0007237984944991314
918,6908,180,39,16235.54,13932.894,0.65094286,0.0007237984944991314
919,6908,180,39,16235.54,14313.518,0.66506743,0.0007237984944991314
920,6908,180,39,16235.54,14649.601,0.66661674,0.0007237984944991314
921,6908,180,39,16235.54,14199.741,0.6575211,0.0007237984944991314
922,6908,180,39,16235.54,14394.465,0.6570571,0.0007237984944991314
923,6908,180,39,16235.54,14337.51,0.653138,0.0007237984944991314
924,6908,180,39,16235.54,14418.756,0.661295,0.0007237984944991314
925,6908,180,39,16235.54,14596.562,0.66231394,0.0007237984944991314
926,6908,180,39,16235.54,14092.165,0.65330404,0.0007237984944991314
927,6908,180,39,16235.54,13908.028,0.6559315,0.0007237984944991314
928,6908,180,39,16235.54,14326.564,0.66278285,0.0007237984944991314
929,6908,180,39,16235.54,14534.1455,0.67266756,0.0007237984944991314
930,6908,180,39,16235.54,14372.303,0.66907203,0.0007237984944991314
931,6908,180,39,16235.54,14971.335,0.6842017,0.0007237984944991314
932,6908,180,39,16235.54,14750.7705,0.6782919,0.0007237984944991314
933,6908,180,39,16235.54,14612.866,0.6852726,0.0007237984944991314
934,6908,180,39,16235.54,15056.093,0.68176097,0.0007237984944991314
935,6908,180,39,16235.54,15234.711,0.69251084,0.0007237984944991314
936,6908,180,39,16235.54,15266.651,0.6863176,0.0007237984944991314
937,6908,180,39,16235.54,15234.017,0.692176,0.0007237984944991314
938,6908,180,39,16235.54,15329.625,0.6950346,0.0007237984944991314
939,6908,180,39,16235.54,15838.388,0.71068424,0.0007237984944991314
940,6908,180,39,16235.54,16557.584,0.72027373,0.0007237984944991314
941,6908,180,39,16235.54,16347.294,0.71603155,0.0007237984944991314
942,6908,180,39,16235.54,16744.555,0.7298908,0.0007237984944991314
943,6908,180,39,16235.54,17213.086,0.73820204,0.0007237984944991314
944,6908,180,39,16235.54,17035.893,0.7423162,0.0007237984944991314
945,6908,180,39,16235.54,17472.377,0.7481338,0.0007237984944991314
946,6908,180,39,16235.54,17415.906,0.74444216,0.0007237984944991314
947,6908,180,39,16235.54,18246.615,0.75536823,0.0007237984944991314
948,6908,180,39,16235.54,18946.654,0.77194893,0.0007237984944991314
949,6908,180,39,16235.54,18611.29,0.7637023,0.0007237984944991314
950,6908,180,39,16235.54,18130.434,0.75095415,0.0007237984944991314
951,6908,180,39,16235.54,17728.592,0.7387416,0.0007237984944991314
952,6908,180,39,16235.54,17035.97,0.7256999,0.0007237984944991314
953,6908,180,39,16235.54,16262.588,0.706712,0.0007237984944991314
954,6908,180,39,16235.54,15770.3125,0.6965089,0.0007237984944991314
955,6908,180,39,16235.54,15061.678,0.67182237,0.0007237984944991314
956,6908,180,39,16235.54,13950.581,0.6502952,0.0007237984944991314
957,6908,180,39,16235.54,13068.528,0.63021183,0.0007237984944991314
958,6908,180,39,16235.54,12255.123,0.60739744,0.0007237984944991314
959,6908,180,39,16235.54,11161.039,0.5812004,0.0007237984944991314
960,6908,180,39,16235.54,10439.639,0.55764794,0.0007237984944991314
961,6908,180,39,16235.54,8771.548,0.514726,0.0007237984944991314
962,6908,180,39,16235.54,8140.5254,0.49449864,0.0007237984944991314
963,6908,180,39,16235.54,7017.324,0.4572186,0.0007237984944991314
964,6908,180,39,16235.54,5758.821,0.41561478,0.0007237984944991314
965,6908,180,39,16235.54,4847.271,0.37492433,0.0007237984944991314
966,6908,180,39,16235.54,3658.7087,0.3181456,0.0007237984944991314
967,6908,180,39,16235.54,2175.8596,0.23194386,0.0007237984944991314
